poller,state,agency,agencyName,sourceType,url,category
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.alabama.gov/newsroom,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.legislature.state.al.us,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.agi.alabama.gov/divisions/Regulatory/hemp.aspx,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.agi.alabama.gov/divisions/Regulatory/hemp.aspx/news,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.al.gov/agriculture/hemp,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://agriculture.al.gov/hemp,news
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://amcc.alabama.gov/rules/,regulations
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.agi.alabama.gov/divisions/Regulatory/hemp.aspx,regulations
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.agi.alabama.gov/divisions/Regulatory/hemp.aspx/regulations,regulations
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.agi.alabama.gov/divisions/Regulatory/hemp.aspx/rules,regulations
cannabis-hemp-poller,AL,https://amcc.alabama.gov/,Alabama Medical Cannabis Commission,webpage,https://www.al.gov/laws-regulations/hemp,regulations
cannabis-hemp-poller,AK,https://www.commerce.alaska.gov/web/cbpl/Marijuana.aspx,Alaska Marijuana Control Board,webpage,https://www.alaska.gov/news,news
cannabis-hemp-poller,AK,https://www.commerce.alaska.gov/web/cbpl/Marijuana.aspx,Alaska Marijuana Control Board,webpage,https://legislature.ak.gov/news.php,news
